C:\Users\ASUS\OneDrive\Desktop\Daspro\UTS 5\bin\Debug\net7.0\UTS 5.exe
C:\Users\ASUS\OneDrive\Desktop\Daspro\UTS 5\bin\Debug\net7.0\UTS 5.deps.json
C:\Users\ASUS\OneDrive\Desktop\Daspro\UTS 5\bin\Debug\net7.0\UTS 5.runtimeconfig.json
C:\Users\ASUS\OneDrive\Desktop\Daspro\UTS 5\bin\Debug\net7.0\UTS 5.dll
C:\Users\ASUS\OneDrive\Desktop\Daspro\UTS 5\bin\Debug\net7.0\UTS 5.pdb
C:\Users\ASUS\OneDrive\Desktop\Daspro\UTS 5\obj\Debug\net7.0\UTS 5.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\ASUS\OneDrive\Desktop\Daspro\UTS 5\obj\Debug\net7.0\UTS 5.AssemblyInfoInputs.cache
C:\Users\ASUS\OneDrive\Desktop\Daspro\UTS 5\obj\Debug\net7.0\UTS 5.AssemblyInfo.cs
C:\Users\ASUS\OneDrive\Desktop\Daspro\UTS 5\obj\Debug\net7.0\UTS 5.csproj.CoreCompileInputs.cache
C:\Users\ASUS\OneDrive\Desktop\Daspro\UTS 5\obj\Debug\net7.0\UTS 5.dll
C:\Users\ASUS\OneDrive\Desktop\Daspro\UTS 5\obj\Debug\net7.0\refint\UTS 5.dll
C:\Users\ASUS\OneDrive\Desktop\Daspro\UTS 5\obj\Debug\net7.0\UTS 5.pdb
C:\Users\ASUS\OneDrive\Desktop\Daspro\UTS 5\obj\Debug\net7.0\UTS 5.genruntimeconfig.cache
C:\Users\ASUS\OneDrive\Desktop\Daspro\UTS 5\obj\Debug\net7.0\ref\UTS 5.dll
C:\Users\ASUS\OneDrive\Desktop\Ngoding bro\Daspro\UTS 5\bin\Debug\net7.0\UTS 5.exe
C:\Users\ASUS\OneDrive\Desktop\Ngoding bro\Daspro\UTS 5\bin\Debug\net7.0\UTS 5.deps.json
C:\Users\ASUS\OneDrive\Desktop\Ngoding bro\Daspro\UTS 5\bin\Debug\net7.0\UTS 5.runtimeconfig.json
C:\Users\ASUS\OneDrive\Desktop\Ngoding bro\Daspro\UTS 5\bin\Debug\net7.0\UTS 5.dll
C:\Users\ASUS\OneDrive\Desktop\Ngoding bro\Daspro\UTS 5\bin\Debug\net7.0\UTS 5.pdb
C:\Users\ASUS\OneDrive\Desktop\Ngoding bro\Daspro\UTS 5\obj\Debug\net7.0\UTS 5.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\ASUS\OneDrive\Desktop\Ngoding bro\Daspro\UTS 5\obj\Debug\net7.0\UTS 5.AssemblyInfoInputs.cache
C:\Users\ASUS\OneDrive\Desktop\Ngoding bro\Daspro\UTS 5\obj\Debug\net7.0\UTS 5.AssemblyInfo.cs
C:\Users\ASUS\OneDrive\Desktop\Ngoding bro\Daspro\UTS 5\obj\Debug\net7.0\UTS 5.csproj.CoreCompileInputs.cache
C:\Users\ASUS\OneDrive\Desktop\Ngoding bro\Daspro\UTS 5\obj\Debug\net7.0\UTS 5.dll
C:\Users\ASUS\OneDrive\Desktop\Ngoding bro\Daspro\UTS 5\obj\Debug\net7.0\refint\UTS 5.dll
C:\Users\ASUS\OneDrive\Desktop\Ngoding bro\Daspro\UTS 5\obj\Debug\net7.0\UTS 5.pdb
C:\Users\ASUS\OneDrive\Desktop\Ngoding bro\Daspro\UTS 5\obj\Debug\net7.0\UTS 5.genruntimeconfig.cache
C:\Users\ASUS\OneDrive\Desktop\Ngoding bro\Daspro\UTS 5\obj\Debug\net7.0\ref\UTS 5.dll
